Key,Attribute Value
db.connection.fcst.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_prodgens.timeout,10
db.connection.fcst.maindata_prodgens.type,3
db.connection.fcst.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_prodgens.username,tecsys
db.connection.fcst.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.fcst.maindata_prodwmsxps.data.source.name,
db.connection.fcst.maindata_prodwmsxps.data.source.provider.url,
db.connection.fcst.maindata_prodwmsxps.explain,0
db.connection.fcst.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_prodwmsxps.password,**********************
db.connection.fcst.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_prodwmsxps.timeout,10
db.connection.fcst.maindata_prodwmsxps.type,3
db.connection.fcst.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_prodwmsxps.username,tecsys
db.connection.fcst.maindata_rdqagens.data.source.initial.context.factory,
db.connection.fcst.maindata_rdqagens.data.source.name,
db.connection.fcst.maindata_rdqagens.data.source.provider.url,
db.connection.fcst.maindata_rdqagens.explain,0
db.connection.fcst.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_rdqagens.password,**********************
db.connection.fcst.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_rdqagens.timeout,10
db.connection.fcst.maindata_rdqagens.type,3
db.connection.fcst.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_rdqagens.username,tecsys
db.connection.fcst.maindata_traingass.data.source.initial.context.factory,
db.connection.fcst.maindata_traingass.data.source.name,
db.connection.fcst.maindata_traingass.data.source.provider.url,
db.connection.fcst.maindata_traingass.explain,0
db.connection.fcst.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_traingass.password,**********************
db.connection.fcst.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_traingass.timeout,10
db.connection.fcst.maindata_traingass.type,3
db.connection.fcst.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_traingass.username,tecsys
db.connection.fcst.maindata_traingens.data.source.initial.context.factory,
db.connection.fcst.maindata_traingens.data.source.name,
db.connection.fcst.maindata_traingens.data.source.provider.url,
db.connection.fcst.maindata_traingens.explain,0
db.connection.fcst.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.maindata_traingens.password,**********************
db.connection.fcst.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.maindata_traingens.timeout,10
db.connection.fcst.maindata_traingens.type,3
db.connection.fcst.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.maindata_traingens.username,tecsys
db.connection.fcst.sqlserver.explain,0
db.connection.fcst.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.fcst.sqlserver.password,**********************
db.connection.fcst.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.fcst.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.fcst.sqlserver.timeout,600
db.connection.fcst.sqlserver.type,3
db.connection.fcst.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_f;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.fcst.sqlserver.username,tecsys
db.connection.global.current,sqlserver
db.connection.global.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.global.devops_r98xdata_blds.data.source.name,
db.connection.global.devops_r98xdata_blds.data.source.provider.url,
db.connection.global.devops_r98xdata_blds.explain,0
db.connection.global.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.devops_r98xdata_blds.password,**********************
db.connection.global.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.devops_r98xdata_blds.timeout,10
db.connection.global.devops_r98xdata_blds.type,3
db.connection.global.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.devops_r98xdata_blds.username,tecsys
db.connection.global.maindata_pharmagens.data.source.initial.context.factory,
db.connection.global.maindata_pharmagens.data.source.name,
db.connection.global.maindata_pharmagens.data.source.provider.url,
db.connection.global.maindata_pharmagens.explain,0
db.connection.global.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_pharmagens.password,**********************
db.connection.global.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_pharmagens.timeout,10
db.connection.global.maindata_pharmagens.type,3
db.connection.global.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_pharmagens.username,tecsys
db.connection.global.maindata_prodgens.data.source.initial.context.factory,
db.connection.global.maindata_prodgens.data.source.name,
db.connection.global.maindata_prodgens.data.source.provider.url,
db.connection.global.maindata_prodgens.explain,0
db.connection.global.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_prodgens.password,**********************
db.connection.global.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_prodgens.timeout,10
db.connection.global.maindata_prodgens.type,3
db.connection.global.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_prodgens.username,tecsys
db.connection.global.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.global.maindata_prodwmsxps.data.source.name,
db.connection.global.maindata_prodwmsxps.data.source.provider.url,
db.connection.global.maindata_prodwmsxps.explain,0
db.connection.global.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_prodwmsxps.password,**********************
db.connection.global.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_prodwmsxps.timeout,10
db.connection.global.maindata_prodwmsxps.type,3
db.connection.global.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_prodwmsxps.username,tecsys
db.connection.global.maindata_rdqagens.data.source.initial.context.factory,
db.connection.global.maindata_rdqagens.data.source.name,
db.connection.global.maindata_rdqagens.data.source.provider.url,
db.connection.global.maindata_rdqagens.explain,0
db.connection.global.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_rdqagens.password,**********************
db.connection.global.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_rdqagens.timeout,10
db.connection.global.maindata_rdqagens.type,3
db.connection.global.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_rdqagens.username,tecsys
db.connection.global.maindata_traingass.data.source.initial.context.factory,
db.connection.global.maindata_traingass.data.source.name,
db.connection.global.maindata_traingass.data.source.provider.url,
db.connection.global.maindata_traingass.explain,0
db.connection.global.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_traingass.password,**********************
db.connection.global.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_traingass.timeout,10
db.connection.global.maindata_traingass.type,3
db.connection.global.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_traingass.username,tecsys
db.connection.global.maindata_traingens.data.source.initial.context.factory,
db.connection.global.maindata_traingens.data.source.name,
db.connection.global.maindata_traingens.data.source.provider.url,
db.connection.global.maindata_traingens.explain,0
db.connection.global.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.maindata_traingens.password,**********************
db.connection.global.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.maindata_traingens.timeout,10
db.connection.global.maindata_traingens.type,3
db.connection.global.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.maindata_traingens.username,tecsys
db.connection.global.sqlserver.explain,0
db.connection.global.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.global.sqlserver.password,**********************
db.connection.global.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.global.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.global.sqlserver.timeout,600
db.connection.global.sqlserver.type,3
db.connection.global.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_g;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.global.sqlserver.username,tecsys
db.connection.ice.current,sqlserver
db.connection.ice.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.ice.devops_r98xdata_blds.data.source.name,
db.connection.ice.devops_r98xdata_blds.data.source.provider.url,
db.connection.ice.devops_r98xdata_blds.explain,0
db.connection.ice.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.devops_r98xdata_blds.password,**********************
db.connection.ice.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.devops_r98xdata_blds.timeout,10
db.connection.ice.devops_r98xdata_blds.type,3
db.connection.ice.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.devops_r98xdata_blds.username,tecsys
db.connection.ice.maindata_pharmagens.data.source.initial.context.factory,
db.connection.ice.maindata_pharmagens.data.source.name,
db.connection.ice.maindata_pharmagens.data.source.provider.url,
db.connection.ice.maindata_pharmagens.explain,0
db.connection.ice.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_pharmagens.password,**********************
db.connection.ice.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_pharmagens.timeout,10
db.connection.ice.maindata_pharmagens.type,3
db.connection.ice.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_pharmagens.username,tecsys
db.connection.ice.maindata_prodgens.data.source.initial.context.factory,
db.connection.ice.maindata_prodgens.data.source.name,
db.connection.ice.maindata_prodgens.data.source.provider.url,
db.connection.ice.maindata_prodgens.explain,0
db.connection.ice.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_prodgens.password,**********************
db.connection.ice.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_prodgens.timeout,10
db.connection.ice.maindata_prodgens.type,3
db.connection.ice.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_prodgens.username,tecsys
db.connection.ice.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.ice.maindata_prodwmsxps.data.source.name,
db.connection.ice.maindata_prodwmsxps.data.source.provider.url,
db.connection.ice.maindata_prodwmsxps.explain,0
db.connection.ice.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_prodwmsxps.password,**********************
db.connection.ice.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_prodwmsxps.timeout,10
db.connection.ice.maindata_prodwmsxps.type,3
db.connection.ice.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_prodwmsxps.username,tecsys
db.connection.ice.maindata_rdqagens.data.source.initial.context.factory,
db.connection.ice.maindata_rdqagens.data.source.name,
db.connection.ice.maindata_rdqagens.data.source.provider.url,
db.connection.ice.maindata_rdqagens.explain,0
db.connection.ice.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_rdqagens.password,**********************
db.connection.ice.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_rdqagens.timeout,10
db.connection.ice.maindata_rdqagens.type,3
db.connection.ice.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_rdqagens.username,tecsys
db.connection.ice.maindata_traingass.data.source.initial.context.factory,
db.connection.ice.maindata_traingass.data.source.name,
db.connection.ice.maindata_traingass.data.source.provider.url,
db.connection.ice.maindata_traingass.explain,0
db.connection.ice.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_traingass.password,**********************
db.connection.ice.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_traingass.timeout,10
db.connection.ice.maindata_traingass.type,3
db.connection.ice.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_traingass.username,tecsys
db.connection.ice.maindata_traingens.data.source.initial.context.factory,
db.connection.ice.maindata_traingens.data.source.name,
db.connection.ice.maindata_traingens.data.source.provider.url,
db.connection.ice.maindata_traingens.explain,0
db.connection.ice.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.maindata_traingens.password,**********************
db.connection.ice.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.maindata_traingens.timeout,10
db.connection.ice.maindata_traingens.type,3
db.connection.ice.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.maindata_traingens.username,tecsys
db.connection.ice.sqlserver.explain,0
db.connection.ice.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.ice.sqlserver.password,**********************
db.connection.ice.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.ice.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.ice.sqlserver.timeout,600
db.connection.ice.sqlserver.type,3
db.connection.ice.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_c;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.ice.sqlserver.username,tecsys
db.connection.mdm.current,sqlserver
db.connection.mdm.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.mdm.devops_r98xdata_blds.data.source.name,
db.connection.mdm.devops_r98xdata_blds.data.source.provider.url,
db.connection.mdm.devops_r98xdata_blds.explain,0
db.connection.mdm.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.devops_r98xdata_blds.password,**********************
db.connection.mdm.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.devops_r98xdata_blds.timeout,10
db.connection.mdm.devops_r98xdata_blds.type,3
db.connection.mdm.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.devops_r98xdata_blds.username,tecsys
db.connection.mdm.maindata_pharmagens.data.source.initial.context.factory,
db.connection.mdm.maindata_pharmagens.data.source.name,
db.connection.mdm.maindata_pharmagens.data.source.provider.url,
db.connection.mdm.maindata_pharmagens.explain,0
db.connection.mdm.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_pharmagens.password,**********************
db.connection.mdm.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_pharmagens.timeout,10
db.connection.mdm.maindata_pharmagens.type,3
db.connection.mdm.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_pharmagens.username,tecsys
db.connection.mdm.maindata_prodgens.data.source.initial.context.factory,
db.connection.mdm.maindata_prodgens.data.source.name,
db.connection.mdm.maindata_prodgens.data.source.provider.url,
db.connection.mdm.maindata_prodgens.explain,0
db.connection.mdm.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_prodgens.password,**********************
db.connection.mdm.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_prodgens.timeout,10
db.connection.mdm.maindata_prodgens.type,3
db.connection.mdm.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_prodgens.username,tecsys
db.connection.mdm.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.mdm.maindata_prodwmsxps.data.source.name,
db.connection.mdm.maindata_prodwmsxps.data.source.provider.url,
db.connection.mdm.maindata_prodwmsxps.explain,0
db.connection.mdm.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_prodwmsxps.password,**********************
db.connection.mdm.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_prodwmsxps.timeout,10
db.connection.mdm.maindata_prodwmsxps.type,3
db.connection.mdm.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_prodwmsxps.username,tecsys
db.connection.mdm.maindata_rdqagens.data.source.initial.context.factory,
db.connection.mdm.maindata_rdqagens.data.source.name,
db.connection.mdm.maindata_rdqagens.data.source.provider.url,
db.connection.mdm.maindata_rdqagens.explain,0
db.connection.mdm.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_rdqagens.password,**********************
db.connection.mdm.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_rdqagens.timeout,10
db.connection.mdm.maindata_rdqagens.type,3
db.connection.mdm.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_rdqagens.username,tecsys
db.connection.mdm.maindata_traingass.data.source.initial.context.factory,
db.connection.mdm.maindata_traingass.data.source.name,
db.connection.mdm.maindata_traingass.data.source.provider.url,
db.connection.mdm.maindata_traingass.explain,0
db.connection.mdm.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_traingass.password,**********************
db.connection.mdm.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_traingass.timeout,10
db.connection.mdm.maindata_traingass.type,3
db.connection.mdm.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_traingass.username,tecsys
db.connection.mdm.maindata_traingens.data.source.initial.context.factory,
db.connection.mdm.maindata_traingens.data.source.name,
db.connection.mdm.maindata_traingens.data.source.provider.url,
db.connection.mdm.maindata_traingens.explain,0
db.connection.mdm.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.maindata_traingens.password,**********************
db.connection.mdm.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.maindata_traingens.timeout,10
db.connection.mdm.maindata_traingens.type,3
db.connection.mdm.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.maindata_traingens.username,tecsys
db.connection.mdm.sqlserver.explain,0
db.connection.mdm.sqlserver.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.mdm.sqlserver.password,**********************
db.connection.mdm.sqlserver.password.encrypted,175-219-34-128-97-98-201-212
db.connection.mdm.sqlserver.pool.class,com.tecsys.base.sql.DBCP
db.connection.mdm.sqlserver.timeout,600
db.connection.mdm.sqlserver.type,3
db.connection.mdm.sqlserver.url,jdbc:sqlserver://localhost:1433;databaseName=main_locals_y;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.mdm.sqlserver.username,tecsys
db.connection.meta.current,sqlserver
db.connection.meta.devops_r98xdata_blds.data.source.initial.context.factory,
db.connection.meta.devops_r98xdata_blds.data.source.name,
db.connection.meta.devops_r98xdata_blds.data.source.provider.url,
db.connection.meta.devops_r98xdata_blds.explain,0
db.connection.meta.devops_r98xdata_blds.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.devops_r98xdata_blds.password,**********************
db.connection.meta.devops_r98xdata_blds.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.devops_r98xdata_blds.timeout,10
db.connection.meta.devops_r98xdata_blds.type,3
db.connection.meta.devops_r98xdata_blds.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=devops_r98xdata_blds_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.devops_r98xdata_blds.username,tecsys
db.connection.meta.maindata_pharmagens.data.source.initial.context.factory,
db.connection.meta.maindata_pharmagens.data.source.name,
db.connection.meta.maindata_pharmagens.data.source.provider.url,
db.connection.meta.maindata_pharmagens.explain,0
db.connection.meta.maindata_pharmagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_pharmagens.password,**********************
db.connection.meta.maindata_pharmagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_pharmagens.timeout,10
db.connection.meta.maindata_pharmagens.type,3
db.connection.meta.maindata_pharmagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_pharmagens_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.maindata_pharmagens.username,tecsys
db.connection.meta.maindata_prodgens.data.source.initial.context.factory,
db.connection.meta.maindata_prodgens.data.source.name,
db.connection.meta.maindata_prodgens.data.source.provider.url,
db.connection.meta.maindata_prodgens.explain,0
db.connection.meta.maindata_prodgens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_prodgens.password,**********************
db.connection.meta.maindata_prodgens.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_prodgens.timeout,10
db.connection.meta.maindata_prodgens.type,3
db.connection.meta.maindata_prodgens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodgens_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.maindata_prodgens.username,tecsys
db.connection.meta.maindata_prodwmsxps.data.source.initial.context.factory,
db.connection.meta.maindata_prodwmsxps.data.source.name,
db.connection.meta.maindata_prodwmsxps.data.source.provider.url,
db.connection.meta.maindata_prodwmsxps.explain,0
db.connection.meta.maindata_prodwmsxps.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_prodwmsxps.password,**********************
db.connection.meta.maindata_prodwmsxps.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_prodwmsxps.timeout,10
db.connection.meta.maindata_prodwmsxps.type,3
db.connection.meta.maindata_prodwmsxps.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_prodwmsxps_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.maindata_prodwmsxps.username,tecsys
db.connection.meta.maindata_rdqagens.data.source.initial.context.factory,
db.connection.meta.maindata_rdqagens.data.source.name,
db.connection.meta.maindata_rdqagens.data.source.provider.url,
db.connection.meta.maindata_rdqagens.explain,0
db.connection.meta.maindata_rdqagens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_rdqagens.password,**********************
db.connection.meta.maindata_rdqagens.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_rdqagens.timeout,10
db.connection.meta.maindata_rdqagens.type,3
db.connection.meta.maindata_rdqagens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_rdqagens_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.maindata_rdqagens.username,tecsys
db.connection.meta.maindata_traingass.data.source.initial.context.factory,
db.connection.meta.maindata_traingass.data.source.name,
db.connection.meta.maindata_traingass.data.source.provider.url,
db.connection.meta.maindata_traingass.explain,0
db.connection.meta.maindata_traingass.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_traingass.password,**********************
db.connection.meta.maindata_traingass.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_traingass.timeout,10
db.connection.meta.maindata_traingass.type,3
db.connection.meta.maindata_traingass.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingass_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
db.connection.meta.maindata_traingass.username,tecsys
db.connection.meta.maindata_traingens.data.source.initial.context.factory,
db.connection.meta.maindata_traingens.data.source.name,
db.connection.meta.maindata_traingens.data.source.provider.url,
db.connection.meta.maindata_traingens.explain,0
db.connection.meta.maindata_traingens.jdbc.driver,com.microsoft.sqlserver.jdbc.SQLServerDriver
db.connection.meta.maindata_traingens.password,**********************
db.connection.meta.maindata_traingens.pool.class,com.tecsys.base.sql.DBCP
db.connection.meta.maindata_traingens.timeout,10
db.connection.meta.maindata_traingens.type,3
db.connection.meta.maindata_traingens.url,jdbc:sqlserver://ntrdsql2017-2.tecsys.corp:1433;databaseName=maindata_traingens_m;forwardReadOnlyMethod=serverCursor;lockTimeout=0
